-------------------
Folder Name: Buildings
Prefab Name: SM_Prop_Cheese_01
    Mesh Name: SM_Prop_Cheese_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Church_Pew_01
    Mesh Name: SM_Prop_Church_Pew_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Church_Stand_01
    Mesh Name: SM_Prop_Church_Stand_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Clock_01
    Mesh Name: SM_Prop_Clock_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Clock_02
    Mesh Name: SM_Prop_Clock_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CoffeeMachine_01
    Mesh Name: SM_Prop_CoffeeMachine_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Coffee_Pot_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CoffeeTable_01
    Mesh Name: SM_Prop_CoffeeTable_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CoffeeTable_02
    Mesh Name: SM_Prop_CoffeeTable_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Compost_01
    Mesh Name: SM_Prop_Compost_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Computer_Keyboard_01
    Mesh Name: SM_Prop_Computer_Keyboard_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Computer_Mouse_01
    Mesh Name: SM_Prop_Computer_Mouse_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Computer_Screen_01
    Mesh Name: SM_Prop_Computer_Screen_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CookingPot_01
    Mesh Name: SM_Prop_CookingPot_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_CookingPot_Lid_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cooler_01
    Mesh Name: SM_Prop_Cooler_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Couch_01
    Mesh Name: SM_Prop_Couch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Couch_02
    Mesh Name: SM_Prop_Couch_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Couch_03
    Mesh Name: SM_Prop_Couch_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Couch_04
    Mesh Name: SM_Prop_Couch_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Couch_05
    Mesh Name: SM_Prop_Couch_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Couch_06
    Mesh Name: SM_Prop_Couch_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Couch_07
    Mesh Name: SM_Prop_Couch_07
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cushion_01
    Mesh Name: SM_Prop_Cushion_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cushion_02
    Mesh Name: SM_Prop_Cushion_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cushion_03
    Mesh Name: SM_Prop_Cushion_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CuttingBoard_01
    Mesh Name: SM_Prop_CuttingBoard_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Deckchair_01
    Mesh Name: SM_Prop_Deckchair_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Deckchair_02
    Mesh Name: SM_Prop_Deckchair_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Deckchair_03
    Mesh Name: SM_Prop_Deckchair_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Deckchair_04
    Mesh Name: SM_Prop_Deckchair_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DeskChair_01
    Mesh Name: SM_Prop_DeskChair_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Desk_01
    Mesh Name: SM_Prop_Desk_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Desk_02
    Mesh Name: SM_Prop_Desk_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DiningChair_01
    Mesh Name: SM_Prop_DiningChair_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DiningChair_02
    Mesh Name: SM_Prop_DiningChair_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DiningChair_03
    Mesh Name: SM_Prop_DiningChair_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DiningTable_01
    Mesh Name: SM_Prop_DiningTable_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DiningTable_02
    Mesh Name: SM_Prop_DiningTable_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Doghouse_01
    Mesh Name: SM_Prop_Doghouse_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Drain_01
    Mesh Name: SM_Prop_Drain_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Drawers_01
    Mesh Name: SM_Prop_Drawers_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Dresser_01
    Mesh Name: SM_Prop_Dresser_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_01_Drawer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_01_Drawer_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_01_Drawer_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Dresser_01_Combined
    Mesh Name: SM_Prop_Dresser_01_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Dresser_02
    Mesh Name: SM_Prop_Dresser_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_02_Drawer_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Dresser_02_Combined
    Mesh Name: SM_Prop_Dresser_02_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Dresser_03
    Mesh Name: SM_Prop_Dresser_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Dresser_03_Drawer_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Dresser_03_Combined
    Mesh Name: SM_Prop_Dresser_03_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DVDStack_01
    Mesh Name: SM_Prop_DVDStack_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_DVDStack_02
    Mesh Name: SM_Prop_DVDStack_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ElectricalCover_01
    Mesh Name: SM_Prop_ElectricalCover_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Fireplace_01
    Mesh Name: SM_Prop_Fireplace_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Fireplace_02
    Mesh Name: SM_Prop_Fireplace_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Flag_Wall_01
    Mesh Name: SM_Prop_Flag_Wall_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Flamingo_01
    Mesh Name: SM_Prop_Flamingo_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_FloorMat_01
    Mesh Name: SM_Prop_FloorMat_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Flowers_01
    Mesh Name: SM_Prop_Flowers_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Flowers_02
    Mesh Name: SM_Prop_Flowers_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Flowers_03
    Mesh Name: SM_Prop_Flowers_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ForSaleSign_01
    Mesh Name: SM_Prop_ForSaleSign_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Fountain_01
    Mesh Name: SM_Prop_Fountain_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Fountain_Base_01
    Mesh Name: SM_Prop_Fountain_Base_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_FridgeDrinks_01
    Mesh Name: SM_Prop_FridgeDrinks_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_FridgeDrinks_Contents_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_FruitBowl_01
    Mesh Name: SM_Prop_FruitBowl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Game_Console_01
    Mesh Name: SM_Prop_Game_Console_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Game_Console_02
    Mesh Name: SM_Prop_Game_Console_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Game_Console_03
    Mesh Name: SM_Prop_Game_Console_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Game_Controller_01
    Mesh Name: SM_Prop_Game_Controller_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_GardenMarker_01
    Mesh Name: SM_Prop_GardenMarker_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Gaspump_01
    Mesh Name: SM_Prop_Gaspump_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Gaspump_Base_01
    Mesh Name: SM_Prop_Gaspump_Base_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Gaspump_Cover_01
    Mesh Name: SM_Prop_Gaspump_Cover_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_GlassesStand_01
    Mesh Name: SM_Prop_GlassesStand_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Globe_01
    Mesh Name: SM_Prop_Globe_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Heater_01
    Mesh Name: SM_Prop_Heater_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Heater_02
    Mesh Name: SM_Prop_Heater_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Hoop_01
    Mesh Name: SM_Prop_Hoop_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Hoop_Child_01
    Mesh Name: SM_Prop_Hoop_Child_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_HoseReel_01
    Mesh Name: SM_Prop_HoseReel_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_HotdogHeater_01
    Mesh Name: SM_Prop_HotdogHeater_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Icecream_Freezer_01
    Mesh Name: SM_Prop_Icecream_Freezer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Icecream_Freezer_Door_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Icecream_Freezer_Door_02
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Jar_01
    Mesh Name: SM_Prop_Jar_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Jar_02
    Mesh Name: SM_Prop_Jar_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Keg_01
    Mesh Name: SM_Prop_Keg_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_KitchenCabinet_01
    Mesh Name: SM_Prop_KitchenCabinet_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_KitchenCabinet_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_KitchenCabinet_01_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_CounterCorner_01
    Mesh Name: SM_Prop_Kitchen_CounterCorner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_CounterEnd_01
    Mesh Name: SM_Prop_Kitchen_CounterEnd_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_CounterSink_01
    Mesh Name: SM_Prop_Kitchen_CounterSink_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_CounterSink_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_CounterSink_01_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_CounterWashing_01
    Mesh Name: SM_Prop_Kitchen_CounterWashing_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_CounterWashing_Machine_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_CounterWashing_Machine_01_Door
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Counter_01
    Mesh Name: SM_Prop_Kitchen_Counter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Counter_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Counter_01_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Counter_01_Drawer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Counter_02
    Mesh Name: SM_Prop_Kitchen_Counter_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Extractor_01
    Mesh Name: SM_Prop_Kitchen_Extractor_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Fridge_01
    Mesh Name: SM_Prop_Kitchen_Fridge_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Fridge_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Fridge_01_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Fridge_02
    Mesh Name: SM_Prop_Kitchen_Fridge_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Fridge_02_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Fridge_02_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Fridge_02_Door_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Ladder_01
    Mesh Name: SM_Prop_Ladder_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LampStanding_01
    Mesh Name: SM_Prop_LampStanding_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LampStanding_02
    Mesh Name: SM_Prop_LampStanding_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Lamp_01
    Mesh Name: SM_Prop_Lamp_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Lamp_02
    Mesh Name: SM_Prop_Lamp_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Lamp_03
    Mesh Name: SM_Prop_Lamp_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LaundryBin_01
    Mesh Name: SM_Prop_LaundryBin_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_LaundryBin_01_Clothes
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LaundryBin_02
    Mesh Name: SM_Prop_LaundryBin_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_LaundryBin_02_Clothes
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LaundryBox_01
    Mesh Name: SM_Prop_LaundryBox_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Laundry_Pile_01
    Mesh Name: SM_Prop_Laundry_Pile_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Laundry_Sink_01
    Mesh Name: SM_Prop_Laundry_Sink_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Laundry_Sink_CabinetDoor_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Laundry_Sink_CabinetDoor_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Laundry_WasherFront_01
    Mesh Name: SM_Prop_Laundry_WasherFront_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Laundry_WasherFront_Clothes_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Laundry_WasherFront_Door_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Laundry_WasherTop_01
    Mesh Name: SM_Prop_Laundry_WasherTop_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Laundry_WasherTop_Clothes_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Laundry_WasherTop_Lid_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LetterBox_01
    Mesh Name: SM_Prop_LetterBox_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_LetterBox_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_LetterBox_01_Flag
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LetterBox_02
    Mesh Name: SM_Prop_LetterBox_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_LetterBox_02_Door
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_LetterBox_03
    Mesh Name: SM_Prop_LetterBox_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_LetterBox_03_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_LetterBox_03_Flag
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Lightswitch_01
    Mesh Name: SM_Prop_Lightswitch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Lightswitch_02
    Mesh Name: SM_Prop_Lightswitch_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Manhole_01
    Mesh Name: SM_Prop_Manhole_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Microwave_01
    Mesh Name: SM_Prop_Microwave_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Microwave_Door_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Mirror_01
    Mesh Name: SM_Prop_Mirror_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Mirror_01_Glass
        Slot: Mirror_Glass (No Albedo Texture)

Prefab Name: SM_Prop_Mirror_02
    Mesh Name: SM_Prop_Mirror_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Mirror_02_Glass
        Slot: Mirror_Glass (No Albedo Texture)

Prefab Name: SM_Prop_OutdoorOven_01
    Mesh Name: SM_Prop_OutdoorOven_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Outdoor_Heater_01
    Mesh Name: SM_Prop_Outdoor_Heater_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Outdoor_Light_01
    Mesh Name: SM_Prop_Outdoor_Light_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Outdoor_Light_02
    Mesh Name: SM_Prop_Outdoor_Light_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Outdoor_Table_01
    Mesh Name: SM_Prop_Outdoor_Table_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Outdoor_Table_02
    Mesh Name: SM_Prop_Outdoor_Table_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Oven_01
    Mesh Name: SM_Prop_Oven_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Oven_Lid_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pan_01
    Mesh Name: SM_Prop_Pan_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ParkBench_01
    Mesh Name: SM_Prop_ParkBench_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PetBowl_01
    Mesh Name: SM_Prop_PetBowl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_PetBowl_01_Food
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PetBowl_02
    Mesh Name: SM_Prop_PetBowl_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_PetBowl_02_Food
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_PetBowl_02_Water
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Phone_01
    Mesh Name: SM_Prop_Phone_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Piano_01
    Mesh Name: SM_Prop_Piano_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pillow_01
    Mesh Name: SM_Prop_Pillow_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Plant_01
    Mesh Name: SM_Prop_Plant_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Plant_02
    Mesh Name: SM_Prop_Plant_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Plate_01
    Mesh Name: SM_Prop_Plate_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Plate_02
    Mesh Name: SM_Prop_Plate_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Playground_Fort_01
    Mesh Name: SM_Prop_Playground_Fort_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Playground_Roundabout_01
    Mesh Name: SM_Prop_Playground_Roundabout_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

